twobe,mes,porcentaje_var_in,Xi,pronostico_twobe,porcentaje_cambio_twobe(%)
1903.5,2,0.01,twobe_lag_5,1695.57583386641,-0.022344182877779492
1903.5,2,0.01,amz_lag_5,1706.5744598071406,0.6261769960636445
1903.5,2,0.01,unempl_lag_5,1695.9547811042244,0.0
1903.5,2,0.01,federal_funds_lag_5,1695.9547811042244,0.0
1903.5,2,0.01,apparel_retailers_lag_5,1700.1434816931492,0.24698185562456854
1903.5,2,0.01,test_10y_lag_5,1695.9547811042244,0.0
1903.5,2,0.01,gdp_lag_5,1695.8967115579485,-0.00342400321770757
1903.5,2,0.01,inflation_lag_5,1695.9547811042244,0.0
1903.5,2,0.01,consumer_discretionary_lag_5,1694.3349694958897,-0.0955103064292793
1903.5,2,0.01,luxury_lag_5,1673.8082459695643,-1.3058446711793013
1903.5,2,0.01,fed_mp_lag_5,1695.9547811042244,0.0
1903.5,2,0.01,twobe_lag_4,1699.8629009785323,0.23043774031306047
1903.5,2,0.01,amz_lag_4,1695.8602397826617,-0.005574519003457518
1903.5,2,0.01,unempl_lag_4,1695.9547811042244,0.0
1903.5,2,0.01,federal_funds_lag_4,1695.9547811042244,0.0
1903.5,2,0.01,apparel_retailers_lag_4,1685.7126225488214,-0.6039169599046956
1903.5,2,0.01,test_10y_lag_4,1695.9547811042244,0.0
1903.5,2,0.01,gdp_lag_4,1695.8945954747333,-0.0035487756019019203
1903.5,2,0.01,inflation_lag_4,1695.9547811042244,0.0
1903.5,2,0.01,consumer_discretionary_lag_4,1708.0110947716826,0.7108865048635563
1903.5,2,0.01,luxury_lag_4,1710.522603916023,0.8589747187901773
1903.5,2,0.01,fed_mp_lag_4,1695.9547811042244,0.0
1903.5,2,0.01,twobe_lag_3,1693.861351406792,-0.12343664587975434
1903.5,2,0.01,amz_lag_3,1699.4261334361536,0.20468425046504113
1903.5,2,0.01,unempl_lag_3,1695.9547811042244,0.0
1903.5,2,0.01,federal_funds_lag_3,1695.9547811042244,0.0
1903.5,2,0.01,apparel_retailers_lag_3,1700.4882263782129,0.2673093247826334
1903.5,2,0.01,test_10y_lag_3,1695.9547811042244,0.0
1903.5,2,0.01,gdp_lag_3,1695.849943265499,-0.00618164115538251
